index,appid,description
1,1320409641,"PLEASE NOTE: THIS APP REQUIRES A USERNAME AND PASSWORD PROVIDED BY YOUR ORGANISATION.

BioBase™ App offers you the chance to track, measure and manage your stress.
Our full set of tools don't just teach you how to reduce stress, we use wearables to track your progress and share your data with you in a manageable and understandable way, so you can see what works and what doesn’t work for you.



Features:

- Learn to use Deep Breathing to reduce stress
- Measure Body Stress
- Track your mood and mood triggers
- Take Brain Function tests
- Day by day coaching sessions and exercises
- BioBeam Integration
- Personal dashboard allowing you to:
-- View stress over weeks/months
-- Spot your most stressful days/weeks and begin to pre-empt them
-- Map your most/least stressed locations (uses GPS during Deep Breathing and Body Stress checks)
- We use data from HealthKit to display your number of steps, breathing and heart rate. Your BioBase activity also contributes to your mindful minutes.


Terms, Conditions & Privacy Policy
Terms & Conditions http://biobeats.com/terms-and-conditions/
Privacy Policy https://www.iubenda.com/privacy-policy/7891913


About BioBeats:
We are a digital intelligence company who create evidence-based, wellbeing products that help to transform people’s lives for the better.

We believe that understanding and building a healthy resilience to stress can prevent the onset of physical diseases.

Through listening to and harnessing artificial intelligence, user data and human insight, we provide an ever-improving cycle of evidence-based interventions by finding patterns that link stress to health risks and physical outcomes."
2,1234332,"Anxiety, depression, & mindfulness tools to reduce stress and feel better!
WINNER OF THE 2019 GOOGLE PLAY AWARD FOR STANDOUT WELL-BEING APP!

Meet Woebot! Your friendly self-care expert Woebot can help you:
-Think through situations with step-by-step guidance from Woebot using tools from Cognitive Behavioral Therapy (CBT)
-Learn about yourself with intelligent mood tracking
-Master skills to reduce stress and live happier through over 100+ evidence-based stories from our clinical team

Woebot sends over a million messages per week to help users with everyday stress and challenges such as symptoms of depression, anxiety, relationship problems, procrastination, loneliness, grief, addiction, pain management and more! Woebot checks-in with you every day and guides you through practical techniques based on tried and tested approaches such as Cognitive Behavioral Therapy (CBT), Mindfulness, and Dialectical Behavior Therapy (DBT). Woebot is your very own coach who chats with you and offers insights and skills to help you grow into your best self. You can chat with Woebot as much or as little as you like — they’re always available when you need it. Nobody will know that you’re talking with Woebot and the information that you share with Woebot will remain private & confidential. Plus, Woebot will make you smile!

Always on-hand to have a quick chat whenever and wherever you need day or night, Woebot can help your through difficult moments. Have a friendly expert in your pocket work with you to improve your mental health!

Mentioned in the New York Times, Washington Post, Today Show, BBC, VICE, Lifehacker, The Guardian and many more!
#1 - BuzzFeed's Amazing Apps For Anyone Living With Anxiety
#1 - Forbes' 4 Technologies Innovating in Mental Health

Backed by Research:

An initial study showed that in just two weeks people who spoke to Woebot felt significantly better than those in the comparison group.

To check out our studies with Stanford University and learn more, go to https://woebothealth.com/science/.

Crafted by Experts:

Born out of research led by psychologist Dr. Alison Darcy, Woebot has scientifically demonstrated efficacy in a published randomized controlled trial.

Dr. Alison Darcy - CEO & Founder
Stanford-trained expert in digital health technology for mental health

Dr. Athena Robinson - Chief Clinical Officer,
Stanford-trained psychologist and expert clinician

Dr. Andrew Ng - Chairman
Leading AI expert

Casey Sackett - CTO
Experienced health app executive

Humans on Woebot:

“By stepping back and acknowledging the skewed lens through which I had been viewing my world, the days spent under a dark cloud grew fewer. I had become more aware of the flawed thinking that led me to feel down and be so harsh on myself.” - Nick

“I am not “healed” from anxiety, but I now can live my life not being controlled by it. Some days are much harder than others, but I know I will be okay in the end.”

Want to talk with a human?
[email]
Facebook - https://www.facebook.com/HiWoebot
Twitter - https://www.twitter.com/HiWoebot
Instagram - https://www.instagram.com/woebot/

Terms of Service: https://woebothealth.com/terms/
Privacy Policy: https://woebothealth.com/privacy/"
3,12312234,"Netflix is the leading subscription service for watching TV episodes and movies.
Looking for the most talked about TV shows and movies from the around the world? They’re all on Netflix.

We’ve got award-winning series, movies, documentaries, and stand-up specials. And with the mobile app, you get Netflix while you travel, commute, or just take a break.

What you’ll love about Netflix:

• We add TV shows and movies all the time. Browse new titles or search for your favorites, and stream videos right on your device.
• The more you watch, the better Netflix gets at recommending TV shows and movies you’ll love.
• Create up to five profiles for an account. Profiles give different members of your household their own personalized Netflix.
• Enjoy a safe watching experience just for kids with family-friendly entertainment.
• Preview quick videos of our series and movies and get notifications for new episodes and releases.
• Save your data. Download titles to your mobile device and watch offline, wherever you are.

For complete terms and conditions, please visit http://www.netflix.com/termsofuse
For privacy statement, please visit http://www.netflix.com/privacy"
4,231231,"Millions of free background wallpapers, ringtones, alarm & notification sounds
ZEDGE™ gives you the best background wallpapers and cool ringtones for free!
Personalize your phone with a HD wallpaper, live wallpaper, alarm sound or ringtone with ease. ZEDGE™ offers an extensive catalog with millions of free backgrounds, live wallpapers, stickers, ringtones, alarm sounds & notification sounds for your Android phone. Search for Anything - It’s on ZEDGE™

Join the over 300 million people 🙌 who already installed this highly popular personalization app.

Wallpapers
• No need to look for more wallpaper apps. An endless selection of free backgrounds supporting the most common screen sizes.
• Supports full HD wallpaper and 4K wallpaper to use as backgrounds.
• Fancy a black phone wallpaper, or maybe a girly wallpaper? You’ve got it!
• Option to apply lock screen wallpapers, home screen wallpapers, or both at the same time.
• Option to auto select a new background that rotates at selected intervals.
• Customize your background with cool filters and stickers.

Live Wallpapers
• Imagine having cool video effects as background on your home screen. You’ve got it!
• Our live wallpapers don’t drain your battery - only plays once when turning on your home screen.
• No need to install additional new live wallpapers - it’s embedded in the app.
• Extensive catalog of quality live wallpapers for all tastes.

Ringtones
No need to look for more ringtone apps. An endless selection of free ringtones including music, effects and funny tones. Probably the largest selection of free ringtones in the world.
• Option to set individual contact ringtones, alarm sounds and default ringtone. Apply a cool ringtone for your mum or sister.

Alarm & Notification sounds
• Massive selection of notification sounds, alert tones and funny tones.
• Option to set an alert and alarm sound.

Stickers
• Add stickers to a wallpaper and create your own personal background.
• Set as wallpaper or share in messaging app and social media.
• Turn a wallpaper into a cool meme!

Favorite and Save
• Add a sound or wall paper to favorites without downloading.
• Access your ringtones and backgrounds across all your devices with one simple login.
• Receive notifications on limited edition holiday wallpapers and ringtones for occasions and holidays like Valentines Day, Fathers day, Mothers Day, New Years, Halloween and Christmas plus cool customizations for birthdays, anniversaries, graduations, and more.

App permission notice
• Contacts: Optional if you want to set individual ringtones to contacts in your address book.
• Photos/Media/Files: Needed to allow you to save and use a custom wallpaper, ringtone or notification sound.
• Storage: Needed to display or use the currently set background, ringtone or notification sound.
• System settings: Optional if you want to apply a ringtone as the default phone ringtone.
• Location: Optional if you want personalized recommendations based on your location.

Our promise
We do not import or use any personal information or files in your media library, storage or contact list.

We love ringtones, we love wallpapers - and we love diversity!

ZEDGE™ - Everything You"
5,1111522190,"Do more with your money with Oval, the complete app that helps you manage your financial life.

Save and invest automatically, achieve your goals, pay with an exclusive debit card that saves and invest for you with every purchase* and much more.

Join more than 450,000 people who have chosen a new financial independence.

Make your goals come true
- Set your Rules and achieve your savings Goals: round up your expenses, set aside a fixed amount, save when you post on Facebook, if you walk a distance with Apple Health and more
- Accumulate savings for every need

Finance at your fingertips
- Create an investment portfolio with exclusive products starting from 10€
- Manage your investments through a clear and complete interface
- Invest automatically every week with your Rules

A smart payment account
- Make free bank transfers, instant transfers, withdraw from all ATMs, deposit cash
- Send money instantly to your friends in Oval
- Spend, save and invest in a tap with the debit card*, even with Apple Pay*
- Receive instant notifications with each transaction

Keep your spending under control and improve yourself every day
- Connect accounts, cards and banking services in Open Banking
- Keep an eye on your daily expenses in one place
- Analyze how you spend
- Optimize your personal finances with targeted missions and articles

Oval is safe and transparent
- Lost your card? You can freeze it or block it in app
- The app is free of charge, and any fees are always clearly indicated- We protect your data with high security protocols, biometric identification and 3D Secure

You can always count on us
Contact us through the in-app chat, on social media or at [email].

About Oval
""Oval is at the heart of the Open Banking revolution""
Forbes Italy

""It's definitely one of the most used apps""
Vanity Fair

*The card is currently only available for Italian users. The app is not optimized for iPad.
Oval does not offer financial advice, your capital is at risk."
6,1252497129,"PictureThis® identifies 1,000,000+ plants every day with 98% accuracy-better than most human experts. Get your gardening questions answered and become a “green thumb” with PictureThis!

Encounter a beautiful, unknown flower during your walk?
Want to inspire your children?
Need advice on how to care for your plants?
Simply take a photo of the plant and PictureThis answers all the questions for you!

Our revolutionary artificial intelligence engine is constantly learning from experts and specialists - and now it’s all at your fingertips. Picture this plant, and discover a new appreciation for nature.

Key Features:

- Identify plants, flowers, and trees instantly with artificial intelligence
- Diagnose plant problems automatically and get treatment suggestions
- Get advice from our botanists in one-on-one conversations
- Use our plant guides to help you choose and grow beautiful, healthy plants
- Keep notes, get reminders, and record the growth of your plants, trees, and flowers
- Take better photographs with our easy-to-use interface

PictureThis has been featured on App Store in over 100 countries.


User Comments:
“Very impressed. While not perfect, it can distinguish with high accuracy between different species in our collection of rare plants. It can even recognize down to cultivar sometimes-amazing. Amazed how it can work with any photo and it will give recognition a go-with impressive accuracy.”
-San Fran Today

Simple and Easy
“I am very pleased with this app. I used three others before breaking down to use the PictureThis app and I have to say it is a lot more convenient and accommodating than the others.”
-FoodCake


[About PictureThis Premium]
• Payment will be charged to iTunes Account at confirmation of purchase
• Subscription automatically renews unless auto-renew is turned off at least 24 hours before the end of the current period
• The account will be charged for renewal within 24 hours before the end of the current period
• Any unused portion of a free trial period, if offered, will be forfeited when the user purchases a subscription
• Subscriptions may be managed by the user, and auto-renewal may be turned off, by going to iTunes Subscriptions after purchase


Terms of Use: http://www.picturethisai.com/static/user_agreement
Privacy Policy: http://www.picturethisai.com/static/privacy_policy

CONNECT WITH US
Facebook.com/PictureThisAI
Twitter.com/PictureThisAI
Instagram.com/PictureThisAI"
7,232342,"Acquire all the Basic Concepts of Artificial Intelligence (AI)
►The App provides a refreshing and motivating new synthesis of the field of Artificial Intelligence: A New Synthesis takes the user on a complete tour of this intriguing new world of AI.✴

►Artificial Intelligence is the study of how to build or program computers to enable them to do what minds can do.✦

►This App discusses the ways in which computational ideas and computer modeling can aid our understanding of human and animal minds.✴

► Major theoretical approaches are outlined, as well as some recent developments. This App is suitable for any psychologist, philosopher, or computer scientist wanting to know the current state of the art in this area of cognitive science.✦

【Topics Covered Listed Below】

➻ Artificial Intelligence- Introduction
➻ Philosophy of AI
➻ Goals of AI
➻ What Contributes to AI?
➻ Programming Without and With AI
➻ What is AI Technique?
➻ Applications of AI
➻ History of AI
➻ What is Intelligence?
➻ Types of Intelligence
➻ What is Intelligence Composed of?
➻ Difference between Human and Machine Intelligence
➻ Artificial Intelligence - Research Areas
➻ Working of Speech and Voice Recognition Systems
➻ Real Life Applications of AI Research Areas
➻ Task Classification of AI
➻ What are Agent and Environment?
➻ Agent Terminology
➻ Rationality
➻ What is Ideal Rational Agent?
➻ The Structure of Intelligent Agents
➻ Nature of Environments
➻ Properties of Environment
➻ AI - Popular Search Algorithms
➻ Search Terminology
➻ Brute-Force Search Strategies
➻ Comparison of Various Algorithms Complexities
➻ Informed (Heuristic) Search Strategies
➻ Local Search Algorithms
➻ Simulated Annealing
➻ Travelling Salesman Problem
➻ Fuzzy Logic Systems
➻ Fuzzy Logic Systems Architecture
➻ Example of a Fuzzy Logic System
➻ Application Areas of Fuzzy Logic
➻ Advantages of FLSs
➻ Disadvantages of FLSs
➻ Natural Language Processing
➻ Components of NLP
➻ Difficulties in NLU
➻ NLP Terminology
➻ Steps in NLP
➻ Implementation Aspects of Syntactic Analysis
➻ Top-Down Parser
➻ Expert Systems
➻ Knowledge Base
➻ Inference Engine
➻ User Interface
➻ Expert Systems Limitations
➻ Applications of Expert System
➻ Expert System Technology
➻ Development of Expert Systems: General Steps
➻ Benefits of Expert Systems
➻ Robotics
➻ Difference in Robot System and Other AI Program
➻ Robot Locomotion
➻ Components of a Robot
➻ Computer Vision
➻ Application Domains of Computer Vision
➻ Applications of Robotics
➻ Neural Networks
➻ Types of Artificial Neural Networks
➻ Working of ANNs
➻ Machine Learning in ANNs
➻ Bayesian Networks (BN)
➻ Building a Bayesian Network
➻ Applications of Neural Networks
➻ AI - Issues
➻ A I- Terminology
➻ Intelligent System for Controlling a Three-Phase Active Filter
➻ Comparison Study of AI-based Methods in Wind Energy
➻ Fuzzy Logic Control of Switched Reluctance Motor Drives
➻ Advantages of Fuzzy Control While Dealing with Complex/Unknown Model Dynamics: A Quadcopter Example
➻ Retrieval of Optical Constant and Particle Size Distribution of Particulate Media Using the PSO-Based Neural Network Algorithm
➻ A Novel Artificial Organic Controller with Hermite Optical Flow Feedback for Mobile Robot Navigation"
